Barangay;Population, absolute;Age <15, %;Age 16-25, %;Age 26-64, %;Age >65, %;Schools, absolute;Teachers, absolute;Ages <15 not in school, absolute
1;95702;11,93;16,8;68,16;3,11;41;605;721
2;37874;18,64;14,57;51,8;14,99;21;649;280
3;38856;24,5;23,53;39,21;12,76;17;477;861
4;87775;24,22;22,26;49,81;3,71;48;125;68
5;74916;18,24;20,81;51,67;9,28;19;50;879
6;85791;20,15;22,48;43,25;14,12;56;778;2060
7;39272;18,45;11,09;57,53;12,93;7;248;761
8;78995;19,49;10,88;65,58;4,05;38;114;337
9;63447;10,39;25;53,25;11,36;18;686;897
10;37350;14,52;20,78;59,69;5,01;18;341;68
11;85629;17,62;22,13;54,4;5,85;15;429;280
12;26534;15,88;10,88;65,33;7,91;11;160;184
13;66182;16,52;14,69;65,15;3,64;8;21;908
14;82561;24,49;17,58;52,58;5,35;75;519;2416
15;14618;21,86;21,88;47,88;8,38;9;331;402
16;53557;10,15;18,5;59,5;11,85;20;794;307
17;88906;18,97;16,87;59,82;4,34;56;785;96
18;22014;15,64;19,17;52,15;13,04;6;86;18
19;71461;23,18;17,45;57,99;1,38;27;906;824
20;38651;13,05;14,81;60,41;11,73;10;217;244
21;96491;15,55;12,29;61,77;10,39;29;741;1547
22;69209;17,27;16,58;51,64;14,51;29;300;104
23;40738;15,42;18,4;58,89;7,29;5;41;904
24;79490;16,09;10,07;68,29;5,55;31;1061;1597
25;43553;19,06;13,96;62,02;4,96;10;315;785
26;32524;14,56;15,91;55,75;13,78;12;218;270
27;56119;17,43;23,15;51,81;7,61;21;328;1280
28;92729;23,21;22,12;53,77;0,9;53;1725;2363
29;22024;24,94;21,65;46,29;7,12;16;321;809
30;19773;14,52;13,22;62,37;9,89;11;64;341
31;16207;15,05;22,47;53,79;8,69;4;139;158
32;34656;24,25;21,75;44,02;9,98;31;932;1036
33;84044;11,8;22,46;63,32;2,42;31;513;947
34;91722;20,71;23,58;41,55;14,16;49;1515;1222
35;51922;13,64;16,68;65,72;3,96;14;90;473
36;75711;10,12;17,13;71,92;0,83;18;35;160
37;41824;10,73;13,28;61,01;14,98;7;144;317
38;39403;20,14;16,45;48,89;14,52;23;821;210
39;72790;15,56;20,93;49,19;14,32;8;10;476
40;81487;19,88;24,82;52,07;3,23;21;488;2158
41;4268;15,64;23,93;49,3;11,13;2;25;92
42;93487;14,13;17,78;55,16;12,93;36;1380;236
43;43447;13,1;22,39;60;4,51;13;48;809
44;9030;17,14;22,42;52,11;8,33;6;235;15
45;33474;20,85;19,6;56,6;2,95;23;572;620
46;57785;21;16,18;54,78;8,04;25;717;321
47;9257;19,41;16,54;58,81;5,24;5;189;206
48;67307;15,61;19,5;64,17;0,72;10;232;779
49;97607;12,66;19,48;66,13;1,73;9;310;1462
50;17941;21,67;24,94;47,16;6,23;9;264;15
51;46416;17,86;21,55;49,99;10,6;28;583;895
52;52383;20,95;24,77;39,72;14,56;22;640;960
53;10626;17,87;20,26;61,83;0,04;1;15;77
54;41313;23,48;14,49;62,02;0,01;14;223;1193
55;23906;15,84;22,34;48,92;12,9;10;358;335
56;27017;13,71;13,55;66,16;6,58;12;225;392
57;93679;15,47;12,87;60,04;11,62;43;1515;509
58;85512;22,86;19,52;50,62;7;55;1134;2645
59;24122;14,76;15,66;55,53;14,05;14;116;315
60;85750;10,46;15,38;59,24;14,92;22;812;1344
61;56410;18,53;11,84;68,52;1,11;40;641;1423
62;49099;20,02;16,05;51,44;12,49;18;201;549
63;50111;11,06;22,96;55,28;10,7;11;211;809
64;87589;15,82;23,25;56,57;4,36;51;772;45
65;39894;18,99;17,5;61,09;2,42;12;362;353
